,age,alone,class=First,class=Second,class=Third,embarked=C,embarked=Q,embarked=S,fare,is_male,parch,pclass,sibsp,survived,who=child,who=man,who=woman
296,23,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
297,2,0,1,0,0,0,0,1,151,0,2,1,1,0,1,0,0
298,33,1,1,0,0,0,0,1,30,1,0,1,0,1,0,1,0
299,50,0,1,0,0,1,0,0,247,0,1,1,0,1,0,0,1
300,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
301,33,0,0,0,1,0,1,0,23,1,0,3,2,1,0,1,0
302,19,1,0,0,1,0,0,1,0,1,0,3,0,0,0,1,0
303,32,1,0,1,0,0,1,0,12,0,0,2,0,1,0,0,1
304,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
305,0,0,1,0,0,0,0,1,151,1,2,1,1,1,1,0,0
306,32,1,1,0,0,1,0,0,110,0,0,1,0,1,0,0,1
307,17,0,1,0,0,1,0,0,108,0,0,1,1,1,0,0,1
308,30,0,0,1,0,1,0,0,24,1,0,2,1,0,0,1,0
309,30,1,1,0,0,1,0,0,56,0,0,1,0,1,0,0,1
310,24,1,1,0,0,1,0,0,83,0,0,1,0,1,0,0,1
311,18,0,1,0,0,1,0,0,262,0,2,1,2,1,0,0,1
312,26,0,0,1,0,0,0,1,26,0,1,2,1,0,0,0,1
313,28,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
314,43,0,0,1,0,0,0,1,26,1,1,2,1,0,0,1,0
315,26,1,0,0,1,0,0,1,7,0,0,3,0,1,0,0,1
316,24,0,0,1,0,0,0,1,26,0,0,2,1,1,0,0,1
317,54,1,0,1,0,0,0,1,14,1,0,2,0,0,0,1,0
318,31,0,1,0,0,0,0,1,164,0,2,1,0,1,0,0,1
319,40,0,1,0,0,1,0,0,134,0,1,1,1,1,0,0,1
320,22,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
321,27,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
322,30,1,0,1,0,0,1,0,12,0,0,2,0,1,0,0,1
323,22,0,0,1,0,0,0,1,29,0,1,2,1,1,0,0,1
324,33,0,0,0,1,0,0,1,69,1,2,3,8,0,0,1,0
325,36,1,1,0,0,1,0,0,135,0,0,1,0,1,0,0,1
326,61,1,0,0,1,0,0,1,6,1,0,3,0,0,0,1,0
327,36,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
328,31,0,0,0,1,0,0,1,20,0,1,3,1,1,0,0,1
329,16,0,1,0,0,1,0,0,57,0,1,1,0,1,0,0,1
330,32,0,0,0,1,0,1,0,23,0,0,3,2,1,0,0,1
331,45,1,1,0,0,0,0,1,28,1,0,1,0,0,0,1,0
332,38,0,1,0,0,0,0,1,153,1,1,1,0,0,0,1,0
333,16,0,0,0,1,0,0,1,18,1,0,3,2,0,0,1,0
334,32,0,1,0,0,0,0,1,133,0,0,1,1,1,0,0,1
335,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
336,29,0,1,0,0,0,0,1,66,1,0,1,1,0,0,1,0
337,41,1,1,0,0,1,0,0,134,0,0,1,0,1,0,0,1
338,45,1,0,0,1,0,0,1,8,1,0,3,0,1,0,1,0
339,45,1,1,0,0,0,0,1,35,1,0,1,0,0,0,1,0
340,2,0,0,1,0,0,0,1,26,1,1,2,1,1,1,0,0
341,24,0,1,0,0,0,0,1,263,0,2,1,3,1,0,0,1
342,28,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
343,25,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
344,36,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
345,24,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
346,40,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
347,32,0,0,0,1,0,0,1,16,0,0,3,1,1,0,0,1
348,3,0,0,0,1,0,0,1,15,1,1,3,1,1,1,0,0
349,42,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
350,23,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
351,33,1,1,0,0,0,0,1,35,1,0,1,0,0,0,1,0
352,15,0,0,0,1,1,0,0,7,1,1,3,1,0,1,0,0
353,25,0,0,0,1,0,0,1,17,1,0,3,1,0,0,1,0
354,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
355,28,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
356,22,0,1,0,0,0,0,1,55,0,1,1,0,1,0,0,1
357,38,1,0,1,0,0,0,1,13,0,0,2,0,0,0,0,1
358,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
359,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
360,40,0,0,0,1,0,0,1,27,1,4,3,1,0,0,1,0
361,29,0,0,1,0,1,0,0,27,1,0,2,1,0,0,1,0
362,45,0,0,0,1,1,0,0,14,0,1,3,0,0,0,0,1
363,35,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
364,33,0,0,0,1,0,1,0,15,1,0,3,1,0,0,1,0
365,30,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
366,60,0,1,0,0,1,0,0,75,0,0,1,1,1,0,0,1
367,32,1,0,0,1,1,0,0,7,0,0,3,0,1,0,0,1
368,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
369,24,1,1,0,0,1,0,0,69,0,0,1,0,1,0,0,1
370,25,0,1,0,0,1,0,0,55,1,0,1,1,1,0,1,0
371,18,0,0,0,1,0,0,1,6,1,0,3,1,0,0,1,0
372,19,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
373,22,1,1,0,0,1,0,0,135,1,0,1,0,0,0,1,0
374,3,0,0,0,1,0,0,1,21,0,1,3,3,0,1,0,0
375,32,0,1,0,0,1,0,0,82,0,0,1,1,1,0,0,1
376,22,1,0,0,1,0,0,1,7,0,0,3,0,1,0,0,1
377,27,0,1,0,0,1,0,0,211,1,2,1,0,0,0,1,0
378,20,1,0,0,1,1,0,0,4,1,0,3,0,0,0,1,0
379,19,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
380,42,1,1,0,0,1,0,0,227,0,0,1,0,1,0,0,1
381,1,0,0,0,1,1,0,0,15,0,2,3,0,1,1,0,0
382,32,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
383,35,0,1,0,0,0,0,1,52,0,0,1,1,1,0,0,1
384,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
385,18,1,0,1,0,0,0,1,73,1,0,2,0,0,0,1,0
386,1,0,0,0,1,0,0,1,46,1,2,3,5,0,1,0,0
387,36,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
388,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
389,17,1,0,1,0,1,0,0,12,0,0,2,0,1,0,0,1
390,36,0,1,0,0,0,0,1,120,1,2,1,1,1,0,1,0
391,21,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
392,28,0,0,0,1,0,0,1,7,1,0,3,2,0,0,1,0
393,23,0,1,0,0,1,0,0,113,0,0,1,1,1,0,0,1
394,24,0,0,0,1,0,0,1,16,0,2,3,0,1,0,0,1
395,22,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
396,31,1,0,0,1,0,0,1,7,0,0,3,0,0,0,0,1
397,46,1,0,1,0,0,0,1,26,1,0,2,0,0,0,1,0
398,23,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
399,28,1,0,1,0,0,0,1,12,0,0,2,0,1,0,0,1
400,39,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
401,26,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
402,21,0,0,0,1,0,0,1,9,0,0,3,1,0,0,0,1
403,28,0,0,0,1,0,0,1,15,1,0,3,1,0,0,1,0
404,20,1,0,0,1,0,0,1,8,0,0,3,0,0,0,0,1
405,34,0,0,1,0,0,0,1,21,1,0,2,1,0,0,1,0
406,51,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
407,3,0,0,1,0,0,0,1,18,1,1,2,1,1,1,0,0
408,21,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
409,32,0,0,0,1,0,0,1,25,0,1,3,3,0,0,0,1
410,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
411,33,1,0,0,1,0,1,0,6,1,0,3,0,0,0,1,0
412,33,0,1,0,0,0,1,0,90,0,0,1,1,1,0,0,1
413,33,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0
414,44,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
415,32,1,0,0,1,0,0,1,8,0,0,3,0,0,0,0,1
416,34,0,0,1,0,0,0,1,32,0,1,2,1,1,0,0,1
417,18,0,0,1,0,0,0,1,13,0,2,2,0,1,0,0,1
418,30,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
419,10,0,0,0,1,0,0,1,24,0,2,3,0,0,1,0,0
420,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
421,21,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
422,29,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
423,28,0,0,0,1,0,0,1,14,0,1,3,1,0,0,0,1
424,18,0,0,0,1,0,0,1,20,1,1,3,1,0,0,1,0
425,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
426,28,0,0,1,0,0,0,1,26,0,0,2,1,1,0,0,1
427,19,1,0,1,0,0,0,1,26,0,0,2,0,1,0,0,1
428,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
429,32,1,0,0,1,0,0,1,8,1,0,3,0,1,0,1,0
430,28,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
431,32,0,0,0,1,0,0,1,16,0,0,3,1,1,0,0,1
432,42,0,0,1,0,0,0,1,26,0,0,2,1,1,0,0,1
433,17,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
434,50,0,1,0,0,0,0,1,55,1,0,1,1,0,0,1,0
435,14,0,1,0,0,0,0,1,120,0,2,1,1,1,1,0,0
436,21,0,0,0,1,0,0,1,34,0,2,3,2,0,0,0,1
437,24,0,0,1,0,0,0,1,18,0,3,2,2,1,0,0,1
438,64,0,1,0,0,0,0,1,263,1,4,1,1,0,0,1,0
439,31,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
440,45,0,0,1,0,0,0,1,26,0,1,2,1,1,0,0,1
441,20,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
442,25,0,0,0,1,0,0,1,7,1,0,3,1,0,0,1,0
443,28,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
444,33,1,0,0,1,0,0,1,8,1,0,3,0,1,0,1,0
445,4,0,1,0,0,0,0,1,81,1,2,1,0,1,1,0,0
446,13,0,0,1,0,0,0,1,19,0,1,2,0,1,1,0,0
447,34,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
448,5,0,0,0,1,1,0,0,19,0,1,3,2,1,1,0,0
449,52,1,1,0,0,0,0,1,30,1,0,1,0,1,0,1,0
450,36,0,0,1,0,0,0,1,27,1,2,2,1,0,0,1,0
451,33,0,0,0,1,0,0,1,19,1,0,3,1,0,0,1,0
452,30,1,1,0,0,1,0,0,27,1,0,1,0,0,0,1,0
453,49,0,1,0,0,1,0,0,89,1,0,1,1,1,0,1,0
454,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
455,29,1,0,0,1,1,0,0,7,1,0,3,0,1,0,1,0
456,65,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
457,32,0,1,0,0,0,0,1,51,0,0,1,1,1,0,0,1
458,50,1,0,1,0,0,0,1,10,0,0,2,0,1,0,0,1
459,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
460,48,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
461,34,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
462,47,1,1,0,0,0,0,1,38,1,0,1,0,0,0,1,0
463,48,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
464,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
465,38,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
466,33,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0
467,56,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
468,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
469,0,0,0,0,1,1,0,0,19,0,1,3,2,1,1,0,0
470,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
471,38,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
472,33,0,0,1,0,0,0,1,27,0,2,2,1,1,0,0,1
473,23,1,0,1,0,1,0,0,13,0,0,2,0,1,0,0,1
474,22,1,0,0,1,0,0,1,9,0,0,3,0,0,0,0,1
475,33,1,1,0,0,0,0,1,52,1,0,1,0,0,0,1,0
476,34,0,0,1,0,0,0,1,21,1,0,2,1,0,0,1,0
477,29,0,0,0,1,0,0,1,7,1,0,3,1,0,0,1,0
478,22,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
479,2,0,0,0,1,0,0,1,12,0,1,3,0,1,1,0,0
480,9,0,0,0,1,0,0,1,46,1,2,3,5,0,1,0,0
481,33,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0
482,50,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
483,63,1,0,0,1,0,0,1,9,0,0,3,0,1,0,0,1
484,25,0,1,0,0,1,0,0,91,1,0,1,1,1,0,1,0
485,32,0,0,0,1,0,0,1,25,0,1,3,3,0,0,0,1
486,35,0,1,0,0,0,0,1,90,0,0,1,1,1,0,0,1
487,58,1,1,0,0,1,0,0,29,1,0,1,0,0,0,1,0
488,30,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
489,9,0,0,0,1,0,0,1,15,1,1,3,1,1,1,0,0
490,33,0,0,0,1,0,0,1,19,1,0,3,1,0,0,1,0
491,21,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
492,55,1,1,0,0,0,0,1,30,1,0,1,0,0,0,1,0
493,71,1,1,0,0,1,0,0,49,1,0,1,0,0,0,1,0
494,21,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
495,33,1,0,0,1,1,0,0,14,1,0,3,0,0,0,1,0
496,54,0,1,0,0,1,0,0,78,0,0,1,1,1,0,0,1
497,33,1,0,0,1,0,0,1,15,1,0,3,0,0,0,1,0
498,25,0,1,0,0,0,0,1,151,0,2,1,1,0,0,0,1
499,24,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
500,17,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
501,21,1,0,0,1,0,1,0,7,0,0,3,0,0,0,0,1
502,32,1,0,0,1,0,1,0,7,0,0,3,0,0,0,0,1
503,37,1,0,0,1,0,0,1,9,0,0,3,0,0,0,0,1
504,16,1,1,0,0,0,0,1,86,0,0,1,0,1,0,0,1
505,18,0,1,0,0,1,0,0,108,1,0,1,1,0,0,1,0
506,33,0,0,1,0,0,0,1,26,0,2,2,0,1,0,0,1
507,33,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
508,28,1,0,0,1,0,0,1,22,1,0,3,0,0,0,1,0
509,26,1,0,0,1,0,0,1,56,1,0,3,0,1,0,1,0
510,29,1,0,0,1,0,1,0,7,1,0,3,0,1,0,1,0
511,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
512,36,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
513,54,0,1,0,0,1,0,0,59,0,0,1,1,1,0,0,1
514,24,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
515,47,1,1,0,0,0,0,1,34,1,0,1,0,0,0,1,0
516,34,1,0,1,0,0,0,1,10,0,0,2,0,1,0,0,1
517,33,1,0,0,1,0,1,0,24,1,0,3,0,0,0,1,0
518,36,0,0,1,0,0,0,1,26,0,0,2,1,1,0,0,1
519,32,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
520,30,1,1,0,0,0,0,1,93,0,0,1,0,1,0,0,1
521,22,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
522,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
523,44,0,1,0,0,1,0,0,57,0,1,1,0,1,0,0,1
524,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
525,40,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
526,50,1,0,1,0,0,0,1,10,0,0,2,0,1,0,0,1
527,33,1,1,0,0,0,0,1,221,1,0,1,0,0,0,1,0
528,39,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
529,23,0,0,1,0,0,0,1,11,1,1,2,2,0,0,1,0
530,2,0,0,1,0,0,0,1,26,0,1,2,1,1,1,0,0
531,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
532,17,0,0,0,1,1,0,0,7,1,1,3,1,0,0,1,0
533,32,0,0,0,1,1,0,0,22,0,2,3,0,1,0,0,1
534,30,1,0,0,1,0,0,1,8,0,0,3,0,0,0,0,1
535,7,0,0,1,0,0,0,1,26,0,2,2,0,1,1,0,0
536,45,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
537,30,1,1,0,0,1,0,0,106,0,0,1,0,1,0,0,1
538,33,1,0,0,1,0,0,1,14,1,0,3,0,0,0,1,0
539,22,0,1,0,0,1,0,0,49,0,2,1,0,1,0,0,1
540,36,0,1,0,0,0,0,1,71,0,2,1,0,1,0,0,1
541,9,0,0,0,1,0,0,1,31,0,2,3,4,0,1,0,0
542,11,0,0,0,1,0,0,1,31,0,2,3,4,0,1,0,0
543,32,0,0,1,0,0,0,1,26,1,0,2,1,1,0,1,0
544,50,0,1,0,0,1,0,0,106,1,0,1,1,0,0,1,0
545,64,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
546,19,0,0,1,0,0,0,1,26,0,0,2,1,1,0,0,1
547,33,1,0,1,0,1,0,0,13,1,0,2,0,1,0,1,0
548,33,0,0,0,1,0,0,1,20,1,1,3,1,0,0,1,0
549,8,0,0,1,0,0,0,1,36,1,1,2,1,1,1,0,0
550,17,0,1,0,0,1,0,0,110,1,2,1,0,1,0,1,0
551,27,1,0,1,0,0,0,1,26,1,0,2,0,0,0,1,0
552,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
553,22,1,0,0,1,1,0,0,7,1,0,3,0,1,0,1,0
554,22,1,0,0,1,0,0,1,7,0,0,3,0,1,0,0,1
555,62,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
556,48,0,1,0,0,1,0,0,39,0,0,1,1,1,0,0,1
557,33,1,1,0,0,1,0,0,227,1,0,1,0,0,0,1,0
558,39,0,1,0,0,0,0,1,79,0,1,1,1,1,0,0,1
559,36,0,0,0,1,0,0,1,17,0,0,3,1,1,0,0,1
560,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
561,40,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
562,28,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
563,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
564,32,1,0,0,1,0,0,1,8,0,0,3,0,0,0,0,1
565,24,0,0,0,1,0,0,1,24,1,0,3,2,0,0,1,0
566,19,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
567,29,0,0,0,1,0,0,1,21,0,4,3,0,0,0,0,1
568,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
569,32,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
570,62,1,0,1,0,0,0,1,10,1,0,2,0,1,0,1,0
571,53,0,1,0,0,0,0,1,51,0,0,1,2,1,0,0,1
572,36,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
573,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
574,16,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
575,19,1,0,0,1,0,0,1,14,1,0,3,0,0,0,1,0
576,34,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
577,39,0,1,0,0,0,0,1,55,0,0,1,1,1,0,0,1
578,32,0,0,0,1,1,0,0,14,0,0,3,1,0,0,0,1
579,32,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
580,25,0,0,1,0,0,0,1,30,0,1,2,1,1,0,0,1
581,39,0,1,0,0,1,0,0,110,0,1,1,1,1,0,0,1
582,54,1,0,1,0,0,0,1,26,1,0,2,0,0,0,1,0
583,36,1,1,0,0,1,0,0,40,1,0,1,0,0,0,1,0
584,33,1,0,0,1,1,0,0,8,1,0,3,0,0,0,1,0
585,18,0,1,0,0,0,0,1,79,0,2,1,0,1,0,0,1
586,47,1,0,1,0,0,0,1,15,1,0,2,0,0,0,1,0
587,60,0,1,0,0,1,0,0,79,1,1,1,1,1,0,1,0
588,22,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
589,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
590,35,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
591,52,0,1,0,0,1,0,0,78,0,0,1,1,1,0,0,1
592,47,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
