,age,alone,class=First,class=Second,class=Third,embarked=C,embarked=Q,embarked=S,fare,is_male,parch,pclass,sibsp,survived,who=child,who=man,who=woman
593,32,0,0,0,1,0,1,0,7,0,2,3,0,0,0,0,1
594,37,0,0,1,0,0,0,1,26,1,0,2,1,0,0,1,0
595,36,0,0,0,1,0,0,1,24,1,1,3,1,0,0,1,0
596,32,1,0,1,0,0,0,1,33,0,0,2,0,1,0,0,1
597,49,1,0,0,1,0,0,1,0,1,0,3,0,0,0,1,0
598,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
599,49,0,1,0,0,1,0,0,56,1,0,1,1,1,0,1,0
600,24,0,0,1,0,0,0,1,27,0,1,2,2,1,0,0,1
601,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
602,33,1,1,0,0,0,0,1,42,1,0,1,0,0,0,1,0
603,44,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
604,35,1,1,0,0,1,0,0,26,1,0,1,0,1,0,1,0
605,36,0,0,0,1,0,0,1,15,1,0,3,1,0,0,1,0
606,30,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
607,27,1,1,0,0,0,0,1,30,1,0,1,0,1,0,1,0
608,22,0,0,1,0,1,0,0,41,0,2,2,1,1,0,0,1
609,40,1,1,0,0,0,0,1,153,0,0,1,0,1,0,0,1
610,39,0,0,0,1,0,0,1,31,0,5,3,1,0,0,0,1
611,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
612,32,0,0,0,1,0,1,0,15,0,0,3,1,1,0,0,1
613,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
614,35,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
615,24,0,0,1,0,0,0,1,65,0,2,2,1,1,0,0,1
616,34,0,0,0,1,0,0,1,14,1,1,3,1,0,0,1,0
617,26,0,0,0,1,0,0,1,16,0,0,3,1,0,0,0,1
618,4,0,0,1,0,0,0,1,39,0,1,2,2,1,1,0,0
619,26,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
620,27,0,0,0,1,1,0,0,14,1,0,3,1,0,0,1,0
621,42,0,1,0,0,0,0,1,52,1,0,1,1,1,0,1,0
622,20,0,0,0,1,1,0,0,15,1,1,3,1,1,0,1,0
623,21,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
624,21,1,0,0,1,0,0,1,16,1,0,3,0,0,0,1,0
625,61,1,1,0,0,0,0,1,32,1,0,1,0,0,0,1,0
626,57,1,0,1,0,0,1,0,12,1,0,2,0,0,0,1,0
627,21,1,1,0,0,0,0,1,77,0,0,1,0,1,0,0,1
628,26,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
629,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
630,80,1,1,0,0,0,0,1,30,1,0,1,0,1,0,1,0
631,51,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
632,32,1,1,0,0,1,0,0,30,1,0,1,0,1,0,1,0
633,33,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
634,9,0,0,0,1,0,0,1,27,0,2,3,3,0,1,0,0
635,28,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
636,32,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
637,31,0,0,1,0,0,0,1,26,1,1,2,1,0,0,1,0
638,41,0,0,0,1,0,0,1,39,0,5,3,0,0,0,0,1
639,33,0,0,0,1,0,0,1,16,1,0,3,1,0,0,1,0
640,20,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
641,24,1,1,0,0,1,0,0,69,0,0,1,0,1,0,0,1
642,2,0,0,0,1,0,0,1,27,0,2,3,3,0,1,0,0
643,33,1,0,0,1,0,0,1,56,1,0,3,0,1,0,1,0
644,0,0,0,0,1,1,0,0,19,0,1,3,2,1,1,0,0
645,48,0,1,0,0,1,0,0,76,1,0,1,1,1,0,1,0
646,19,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
647,56,1,1,0,0,1,0,0,35,1,0,1,0,1,0,1,0
648,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
649,23,1,0,0,1,0,0,1,7,0,0,3,0,1,0,0,1
650,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
651,18,0,0,1,0,0,0,1,23,0,1,2,0,1,0,0,1
652,21,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
653,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
654,18,1,0,0,1,0,1,0,6,0,0,3,0,0,0,0,1
655,24,0,0,1,0,0,0,1,73,1,0,2,2,0,0,1,0
656,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
657,32,0,0,0,1,0,1,0,15,0,1,3,1,0,0,0,1
658,23,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
659,58,0,1,0,0,1,0,0,113,1,2,1,0,0,0,1,0
660,50,0,1,0,0,0,0,1,133,1,0,1,2,1,0,1,0
661,40,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
662,47,1,1,0,0,0,0,1,25,1,0,1,0,0,0,1,0
663,36,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
664,20,0,0,0,1,0,0,1,7,1,0,3,1,1,0,1,0
665,32,0,0,1,0,0,0,1,73,1,0,2,2,0,0,1,0
666,25,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
667,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
668,43,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
669,32,0,1,0,0,0,0,1,52,0,0,1,1,1,0,0,1
670,40,0,0,1,0,0,0,1,39,0,1,2,1,1,0,0,1
671,31,0,1,0,0,0,0,1,52,1,0,1,1,0,0,1,0
672,70,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
673,31,1,0,1,0,0,0,1,13,1,0,2,0,1,0,1,0
674,33,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0
675,18,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
676,24,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
677,18,1,0,0,1,0,0,1,9,0,0,3,0,1,0,0,1
678,43,0,0,0,1,0,0,1,46,0,6,3,1,0,0,0,1
679,36,0,1,0,0,1,0,0,512,1,1,1,0,1,0,1,0
680,32,1,0,0,1,0,1,0,8,0,0,3,0,0,0,0,1
681,27,1,1,0,0,1,0,0,76,1,0,1,0,1,0,1,0
682,20,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
683,14,0,0,0,1,0,0,1,46,1,2,3,5,0,1,0,0
684,60,0,0,1,0,0,0,1,39,1,1,2,1,0,0,1,0
685,25,0,0,1,0,1,0,0,41,1,2,2,1,0,0,1,0
686,14,0,0,0,1,0,0,1,39,1,1,3,4,0,1,0,0
687,19,1,0,0,1,0,0,1,10,1,0,3,0,0,0,1,0
688,18,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
689,15,0,1,0,0,0,0,1,211,0,1,1,0,1,1,0,0
690,31,0,1,0,0,0,0,1,57,1,0,1,1,1,0,1,0
691,4,0,0,0,1,1,0,0,13,0,1,3,0,1,1,0,0
692,33,1,0,0,1,0,0,1,56,1,0,3,0,1,0,1,0
693,25,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
694,60,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
695,52,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
696,44,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
697,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
698,49,0,1,0,0,1,0,0,110,1,1,1,1,0,0,1,0
699,42,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
700,18,0,1,0,0,1,0,0,227,0,0,1,1,1,0,0,1
701,35,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
702,18,0,0,0,1,1,0,0,14,0,1,3,0,0,0,0,1
703,25,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
704,26,0,0,0,1,0,0,1,7,1,0,3,1,0,0,1,0
705,39,1,0,1,0,0,0,1,26,1,0,2,0,0,0,1,0
706,45,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
707,42,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
708,22,1,1,0,0,0,0,1,151,0,0,1,0,1,0,0,1
709,33,0,0,0,1,1,0,0,15,1,1,3,1,1,0,1,0
710,24,1,1,0,0,1,0,0,49,0,0,1,0,1,0,0,1
711,33,1,1,0,0,0,0,1,26,1,0,1,0,0,0,1,0
712,48,0,1,0,0,0,0,1,52,1,0,1,1,1,0,1,0
713,29,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
714,52,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
715,19,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
716,38,1,1,0,0,1,0,0,227,0,0,1,0,1,0,0,1
717,27,1,0,1,0,0,0,1,10,0,0,2,0,1,0,0,1
718,33,1,0,0,1,0,1,0,15,1,0,3,0,0,0,1,0
719,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
720,6,0,0,1,0,0,0,1,33,0,1,2,0,1,1,0,0
721,17,0,0,0,1,0,0,1,7,1,0,3,1,0,0,1,0
722,34,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
723,50,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
724,27,0,1,0,0,0,0,1,53,1,0,1,1,1,0,1,0
725,20,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
726,30,0,0,1,0,0,0,1,21,0,0,2,3,1,0,0,1
727,32,1,0,0,1,0,1,0,7,0,0,3,0,1,0,0,1
728,25,0,0,1,0,0,0,1,26,1,0,2,1,0,0,1,0
729,25,0,0,0,1,0,0,1,7,0,0,3,1,0,0,0,1
730,29,1,1,0,0,0,0,1,211,0,0,1,0,1,0,0,1
731,11,1,0,0,1,1,0,0,18,1,0,3,0,0,1,0,0
732,33,1,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0
733,23,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
734,23,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
735,28,1,0,0,1,0,0,1,16,1,0,3,0,0,0,1,0
736,48,0,0,0,1,0,0,1,34,0,3,3,1,0,0,0,1
737,35,1,1,0,0,1,0,0,512,1,0,1,0,1,0,1,0
738,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
739,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
740,33,1,1,0,0,0,0,1,30,1,0,1,0,1,0,1,0
741,36,0,1,0,0,0,0,1,78,1,0,1,1,0,0,1,0
742,21,0,1,0,0,1,0,0,262,0,2,1,2,1,0,0,1
743,24,0,0,0,1,0,0,1,16,1,0,3,1,0,0,1,0
744,31,1,0,0,1,0,0,1,7,1,0,3,0,1,0,1,0
745,70,0,1,0,0,0,0,1,71,1,1,1,1,0,0,1,0
746,16,0,0,0,1,0,0,1,20,1,1,3,1,0,0,1,0
747,30,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
748,19,0,1,0,0,0,0,1,53,1,0,1,1,0,0,1,0
749,31,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
750,4,0,0,1,0,0,0,1,23,0,1,2,1,1,1,0,0
751,6,0,0,0,1,0,0,1,12,1,1,3,0,1,1,0,0
752,33,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
753,23,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
754,48,0,0,1,0,0,0,1,65,0,2,2,1,1,0,0,1
755,0,0,0,1,0,0,0,1,14,1,1,2,1,1,1,0,0
756,28,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
757,18,1,0,1,0,0,0,1,11,1,0,2,0,0,0,1,0
758,34,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
759,33,1,1,0,0,0,0,1,86,0,0,1,0,1,0,0,1
760,33,1,0,0,1,0,0,1,14,1,0,3,0,0,0,1,0
761,41,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
762,20,1,0,0,1,1,0,0,7,1,0,3,0,1,0,1,0
763,36,0,1,0,0,0,0,1,120,0,2,1,1,1,0,0,1
764,16,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
765,51,0,1,0,0,0,0,1,77,0,0,1,1,1,0,0,1
766,33,1,1,0,0,1,0,0,39,1,0,1,0,0,0,1,0
767,30,1,0,0,1,0,1,0,7,0,0,3,0,0,0,0,1
768,33,0,0,0,1,0,1,0,24,1,0,3,1,0,0,1,0
769,32,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
770,24,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
771,48,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
772,57,1,0,1,0,0,0,1,10,0,0,2,0,0,0,0,1
773,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
774,54,0,0,1,0,0,0,1,23,0,3,2,1,1,0,0,1
775,18,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
776,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
777,5,1,0,0,1,0,0,1,12,0,0,3,0,1,1,0,0
778,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
779,43,0,1,0,0,0,0,1,211,0,1,1,0,1,0,0,1
780,13,1,0,0,1,1,0,0,7,0,0,3,0,1,1,0,0
781,17,0,1,0,0,0,0,1,57,0,0,1,1,1,0,0,1
782,29,1,1,0,0,0,0,1,30,1,0,1,0,0,0,1,0
783,33,0,0,0,1,0,0,1,23,1,2,3,1,0,0,1,0
784,25,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
785,25,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
786,18,1,0,0,1,0,0,1,7,0,0,3,0,1,0,0,1
787,8,0,0,0,1,0,1,0,29,1,1,3,4,0,1,0,0
788,1,0,0,0,1,0,0,1,20,1,2,3,1,1,1,0,0
789,46,1,1,0,0,1,0,0,79,1,0,1,0,0,0,1,0
790,33,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
791,16,1,0,1,0,0,0,1,26,1,0,2,0,0,0,1,0
792,32,0,0,0,1,0,0,1,69,0,2,3,8,0,0,0,1
793,33,1,1,0,0,1,0,0,30,1,0,1,0,0,0,1,0
794,25,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
795,39,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
796,49,1,1,0,0,0,0,1,25,0,0,1,0,1,0,0,1
797,31,1,0,0,1,0,0,1,8,0,0,3,0,1,0,0,1
798,30,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
799,30,0,0,0,1,0,0,1,24,0,1,3,1,0,0,0,1
800,34,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
801,31,0,0,1,0,0,0,1,26,0,1,2,1,1,0,0,1
802,11,0,1,0,0,0,0,1,120,1,2,1,1,1,1,0,0
803,0,0,0,0,1,1,0,0,8,1,1,3,0,1,1,0,0
804,27,1,0,0,1,0,0,1,6,1,0,3,0,1,0,1,0
805,31,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
806,39,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
807,18,1,0,0,1,0,0,1,7,0,0,3,0,0,0,0,1
808,39,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
809,33,0,1,0,0,0,0,1,53,0,0,1,1,1,0,0,1
810,26,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
811,39,1,0,0,1,0,0,1,24,1,0,3,0,0,0,1,0
812,35,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
813,6,0,0,0,1,0,0,1,31,0,2,3,4,0,1,0,0
814,30,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
815,33,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
816,23,1,0,0,1,0,0,1,7,0,0,3,0,0,0,0,1
817,31,0,0,1,0,1,0,0,37,1,1,2,1,0,0,1,0
818,43,1,0,0,1,0,0,1,6,1,0,3,0,0,0,1,0
819,10,0,0,0,1,0,0,1,27,1,2,3,3,0,1,0,0
820,52,0,1,0,0,0,0,1,93,0,1,1,1,1,0,0,1
821,27,1,0,0,1,0,0,1,8,1,0,3,0,1,0,1,0
822,38,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
823,27,0,0,0,1,0,0,1,12,0,1,3,0,1,0,0,1
824,2,0,0,0,1,0,0,1,39,1,1,3,4,0,1,0,0
825,33,1,0,0,1,0,1,0,6,1,0,3,0,0,0,1,0
826,33,1,0,0,1,0,0,1,56,1,0,3,0,0,0,1,0
827,1,0,0,1,0,1,0,0,37,1,2,2,0,1,1,0,0
828,33,1,0,0,1,0,1,0,7,1,0,3,0,1,0,1,0
829,62,1,1,0,0,0,0,1,80,0,0,1,0,1,0,0,1
830,15,0,0,0,1,1,0,0,14,0,0,3,1,1,1,0,0
831,0,0,0,1,0,0,0,1,18,1,1,2,1,1,1,0,0
832,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
833,23,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
834,18,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
835,39,0,1,0,0,1,0,0,83,0,1,1,1,1,0,0,1
836,21,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
837,33,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
838,32,1,0,0,1,0,0,1,56,1,0,3,0,1,0,1,0
839,33,1,1,0,0,1,0,0,29,1,0,1,0,1,0,1,0
840,20,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
841,16,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
842,30,1,1,0,0,1,0,0,31,0,0,1,0,1,0,0,1
843,34,1,0,0,1,1,0,0,6,1,0,3,0,0,0,1,0
844,17,1,0,0,1,0,0,1,8,1,0,3,0,0,0,1,0
845,42,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
846,33,0,0,0,1,0,0,1,69,1,2,3,8,0,0,1,0
847,35,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
848,28,0,0,1,0,0,0,1,33,1,1,2,0,0,0,1,0
849,32,0,1,0,0,1,0,0,89,0,0,1,1,1,0,0,1
850,4,0,0,0,1,0,0,1,31,1,2,3,4,0,1,0,0
851,74,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
852,9,0,0,0,1,1,0,0,15,0,1,3,1,0,1,0,0
853,16,0,1,0,0,0,0,1,39,0,1,1,0,1,0,0,1
854,44,0,0,1,0,0,0,1,26,0,0,2,1,0,0,0,1
855,18,0,0,0,1,0,0,1,9,0,1,3,0,1,0,0,1
856,45,0,1,0,0,0,0,1,164,0,1,1,1,1,0,0,1
857,51,1,1,0,0,0,0,1,26,1,0,1,0,1,0,1,0
858,24,0,0,0,1,1,0,0,19,0,3,3,0,1,0,0,1
859,33,1,0,0,1,1,0,0,7,1,0,3,0,0,0,1,0
860,41,0,0,0,1,0,0,1,14,1,0,3,2,0,0,1,0
861,21,0,0,1,0,0,0,1,11,1,0,2,1,0,0,1,0
862,48,1,1,0,0,0,0,1,25,0,0,1,0,1,0,0,1
863,32,0,0,0,1,0,0,1,69,0,2,3,8,0,0,0,1
864,24,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
865,42,1,0,1,0,0,0,1,13,0,0,2,0,1,0,0,1
866,27,0,0,1,0,1,0,0,13,0,0,2,1,1,0,0,1
867,31,1,1,0,0,0,0,1,50,1,0,1,0,0,0,1,0
868,33,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
869,4,0,0,0,1,0,0,1,11,1,1,3,1,1,1,0,0
870,26,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
871,47,0,1,0,0,0,0,1,52,0,1,1,1,1,0,0,1
872,33,1,1,0,0,0,0,1,5,1,0,1,0,0,0,1,0
873,47,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
874,28,0,0,1,0,1,0,0,24,0,0,2,1,1,0,0,1
875,15,1,0,0,1,1,0,0,7,0,0,3,0,1,1,0,0
876,20,1,0,0,1,0,0,1,9,1,0,3,0,0,0,1,0
877,19,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
878,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
879,56,0,1,0,0,1,0,0,83,0,1,1,0,1,0,0,1
880,25,0,0,1,0,0,0,1,26,0,1,2,0,1,0,0,1
881,33,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
882,22,1,0,0,1,0,0,1,10,0,0,3,0,0,0,0,1
883,28,1,0,1,0,0,0,1,10,1,0,2,0,0,0,1,0
884,25,1,0,0,1,0,0,1,7,1,0,3,0,0,0,1,0
885,39,0,0,0,1,0,1,0,29,0,5,3,0,0,0,0,1
886,27,1,0,1,0,0,0,1,13,1,0,2,0,0,0,1,0
887,19,1,1,0,0,0,0,1,30,0,0,1,0,1,0,0,1
888,32,0,0,0,1,0,0,1,23,0,2,3,1,0,0,0,1
889,26,1,1,0,0,1,0,0,30,1,0,1,0,1,0,1,0
890,32,1,0,0,1,0,1,0,7,1,0,3,0,0,0,1,0
